  Time                 , V(y1)                , V(y2)                
  9.975000000030e-02  ,7.889958962519e-01  ,1.145608390055e+00  
  9.975003873140e-02  ,7.721836393112e-01  ,1.144019175375e+00  
  9.975011619359e-02  ,7.383991378842e-01  ,1.140846006996e+00  
  9.975027111799e-02  ,6.701331430821e-01  ,1.134524125746e+00  
  9.975058096677e-02  ,5.313575658329e-01  ,1.121984650564e+00  
  9.975108097822e-02  ,3.044634710468e-01  ,1.102040212863e+00  
  9.975158098966e-02  ,7.959746676466e-02  ,1.082451420436e+00  
  9.975208100110e-02  ,-1.323332391076e-01  ,1.063215357713e+00  
  9.975258101255e-02  ,-3.112819439214e-01  ,1.044332146362e+00  
  9.975308102399e-02  ,-4.319463573597e-01  ,1.025803515864e+00  
  9.975358103544e-02  ,-4.795074996480e-01  ,1.007627641010e+00  
  9.975408104688e-02  ,-4.562655581785e-01  ,9.897973281483e-01  
  9.975458105833e-02  ,-3.722153064313e-01  ,9.723032874557e-01  
  9.975508106977e-02  ,-2.381473218306e-01  ,9.551364075158e-01  
  9.975558108121e-02  ,-6.550749160142e-02  ,9.382876261948e-01  
  9.975608109266e-02  ,1.340834949386e-01  ,9.217481287271e-01  
  9.975658110410e-02  ,3.502571878050e-01  ,9.055097513357e-01  
  9.975708111555e-02  ,5.747352532488e-01  ,8.895653890359e-01  
  9.975758112699e-02  ,8.005964988015e-01  ,8.739096134147e-01  
  9.975808113843e-02  ,1.019010998332e+00  ,8.593167941210e-01  
  9.975858114988e-02  ,1.197478078622e+00  ,8.995831651366e-01  
  9.975908116132e-02  ,1.344856907906e+00  ,1.028247206813e+00  
  9.975958117277e-02  ,1.449713273791e+00  ,1.152942279669e+00  
  9.976008118421e-02  ,1.465058266491e+00  ,1.204096151836e+00  
  9.976053413183e-02  ,1.410721726599e+00  ,1.204689265035e+00  
  9.976103414327e-02  ,1.296910967726e+00  ,1.186853333937e+00  
  9.976153415472e-02  ,1.140516500776e+00  ,1.165939355236e+00  
  9.976203416616e-02  ,9.520593282941e-01  ,1.145225081557e+00  
  9.976253417760e-02  ,7.417053663301e-01  ,1.124870028865e+00  
  9.976303418905e-02  ,5.186858692992e-01  ,1.104873362152e+00  
  9.976353420049e-02  ,2.910591815593e-01  ,1.085230334737e+00  
  9.976403421194e-02  ,6.326936321171e-02  ,1.065937899273e+00  
  9.976453422338e-02  ,-1.539583745249e-01  ,1.046992178867e+00  
  9.976503423482e-02  ,-3.419445893520e-01  ,1.028392953419e+00  
  9.976553424627e-02  ,-4.744669765563e-01  ,1.010142367430e+00  
  9.976603425771e-02  ,-5.336559871360e-01  ,9.922396954147e-01  
  9.976653426916e-02  ,-5.201443826343e-01  ,9.746783188208e-01  
  9.976703428060e-02  ,-4.454481439151e-01  ,9.574474859543e-01  
  9.976753429204e-02  ,-3.173709518950e-01  ,9.405411194023e-01  
  9.976803430349e-02  ,-1.498017190201e-01  ,9.239483779175e-01  
  9.976853431493e-02  ,4.425123483220e-02  ,9.076590690808e-01  
  9.976903432638e-02  ,2.579707780962e-01  ,8.916681306431e-01  
  9.976953433782e-02  ,4.806198122326e-01  ,8.759665975108e-01  
  9.977003434926e-02  ,7.049837281709e-01  ,8.605482111022e-01  
  9.977053436071e-02  ,9.225048052614e-01  ,8.454637608544e-01  
  9.977103437215e-02  ,1.111824327496e+00  ,8.498420970803e-01  
  9.977153438360e-02  ,1.246527938374e+00  ,9.343193766877e-01  
  9.977203439504e-02  ,1.351209997697e+00  ,1.053071636292e+00  
  9.977253440649e-02  ,1.374215065955e+00  ,1.108422945914e+00  
  9.977303441793e-02  ,1.319555444029e+00  ,1.117542772628e+00  
  9.977353442937e-02  ,1.200455677203e+00  ,1.100798417010e+00  
  9.977403444082e-02  ,1.040754952245e+00  ,1.081359707469e+00  
  9.977453445226e-02  ,8.502776837628e-01  ,1.062140584295e+00  
  9.977503446371e-02  ,6.381670590667e-01  ,1.043255181825e+00  
  9.977553447515e-02  ,4.137054307108e-01  ,1.024702290537e+00  
  9.977603448659e-02  ,1.837455641972e-01  ,1.006478219964e+00  
  9.977653449804e-02  ,-4.554434222982e-02  ,9.885788918801e-01  
  9.977703450948e-02  ,-2.651091064743e-01  ,9.710013296327e-01  
  9.977753452093e-02  ,-4.566743979815e-01  ,9.537456140775e-01  
  9.977803453237e-02  ,-5.903844104382e-01  ,9.368145752248e-01  
  9.977853454381e-02  ,-6.554723625126e-01  ,9.202074003973e-01  
  9.977903455526e-02  ,-6.456376025839e-01  ,9.039192533941e-01  
  9.977953456670e-02  ,-5.720294642905e-01  ,8.879408657333e-01  
  9.978003457815e-02  ,-4.467831462509e-01  ,8.722630760480e-01  
  9.978053458959e-02  ,-2.813294933118e-01  ,8.568772796958e-01  
  9.978103460104e-02  ,-8.738058395728e-02  ,8.417749991800e-01  
  9.978153461248e-02  ,1.244542144202e-01  ,8.269483234583e-01  
  9.978203462392e-02  ,3.454485679503e-01  ,8.123901833816e-01  
  9.978253463537e-02  ,5.681540835158e-01  ,7.980943744907e-01  
  9.978303464681e-02  ,7.835417415017e-01  ,7.840594652509e-01  
  9.978353465826e-02  ,9.751539923028e-01  ,7.732406633893e-01  
  9.978403466970e-02  ,1.107845469316e+00  ,8.128986698438e-01  
  9.978453468114e-02  ,1.196922234155e+00  ,9.008224483012e-01  
  9.978503469259e-02  ,1.218197163093e+00  ,9.499745563201e-01  
  9.978553470403e-02  ,1.162313374497e+00  ,9.593602750174e-01  
  9.978603471548e-02  ,1.043839509081e+00  ,9.454996092296e-01  
  9.978653472692e-02  ,8.837916106877e-01  ,9.288034145466e-01  
  9.978703473836e-02  ,6.920895948291e-01  ,9.122828052874e-01  
  9.978753474981e-02  ,4.790275201787e-01  ,8.960485698197e-01  
  9.978803476125e-02  ,2.536374110945e-01  ,8.801000163007e-01  
  9.978853477270e-02  ,2.281845250269e-02  ,8.644342717573e-01  
  9.978903478414e-02  ,-2.075383931735e-01  ,8.490479590636e-01  
  9.978953479558e-02  ,-4.286806156017e-01  ,8.339387897523e-01  
  9.979003480703e-02  ,-6.226830429947e-01  ,8.191075039269e-01  
  9.979053481847e-02  ,-7.623853615147e-01  ,8.045577379404e-01  
  9.979103482992e-02  ,-8.278165286451e-01  ,7.902905964486e-01  
  9.979153484136e-02  ,-8.188739938172e-01  ,7.763008172778e-01  
  9.979203485281e-02  ,-7.478884602599e-01  ,7.625786696017e-01  
  9.979253486425e-02  ,-6.229409394930e-01  ,7.491186938701e-01  
  9.979303487569e-02  ,-4.581842696943e-01  ,7.359111999441e-01  
  9.979353488714e-02  ,-2.650761607159e-01  ,7.229484677641e-01  
  9.979403489858e-02  ,-5.398517065015e-02  ,7.102233204486e-01  
  9.979453491003e-02  ,1.662815018663e-01  ,6.977292452767e-01  
  9.979503492147e-02  ,3.881891975838e-01  ,6.854604853929e-01  
  9.979553493291e-02  ,6.025264535762e-01  ,6.734114835804e-01  
  9.979603494436e-02  ,7.935369514807e-01  ,6.618931380862e-01  
  9.979653495580e-02  ,9.326058353390e-01  ,6.700786178048e-01  
  9.979703496725e-02  ,1.008330769674e+00  ,7.197735109921e-01  
  9.979753497869e-02  ,1.028536031506e+00  ,7.676295012056e-01  
  9.979803499013e-02  ,9.724691250332e-01  ,7.751616474751e-01  
  9.979853500158e-02  ,8.544995714735e-01  ,7.640347237525e-01  
  9.979903501302e-02  ,6.954077712560e-01  ,7.513277692882e-01  
  9.979953502447e-02  ,5.028730522874e-01  ,7.379467297674e-01  
  9.980003503591e-02  ,2.891527324079e-01  ,7.247969804639e-01  
  9.980053504735e-02  ,6.447196004991e-02  ,7.118782138305e-01  
  9.980103505880e-02  ,-1.669207009289e-01  ,6.991888627232e-01  
  9.980153507024e-02  ,-3.978404667702e-01  ,6.867263049563e-01  
  9.980203508169e-02  ,-6.197317033965e-01  ,6.744891016967e-01  
  9.980253509313e-02  ,-8.147488800271e-01  ,6.624788671756e-01  
  9.980303510458e-02  ,-9.555353334272e-01  ,6.507001788312e-01  
  9.980353511602e-02  ,-1.021726353058e+00  ,6.391551306874e-01  
  9.980403512746e-02  ,-1.013189131317e+00  ,6.278393229035e-01  
  9.980453513891e-02  ,-9.424368318673e-01  ,6.167439495332e-01  
  9.980503515035e-02  ,-8.176242103198e-01  ,6.058640697379e-01  
  9.980553516180e-02  ,-6.529638246538e-01  ,5.951909241072e-01  
  9.980603517324e-02  ,-4.599169287127e-01  ,5.847175781785e-01  
  9.980653518468e-02  ,-2.488599095760e-01  ,5.744376107200e-01  
  9.980703519613e-02  ,-2.860642975687e-02  ,5.643452233779e-01  
  9.980753520757e-02  ,1.933077265096e-01  ,5.544352995357e-01  
  9.980803521902e-02  ,4.076822851370e-01  ,5.447023238292e-01  
  9.980853523046e-02  ,5.988785369961e-01  ,5.351750441153e-01  
  9.980903524190e-02  ,7.426184933546e-01  ,5.299663869149e-01  
  9.980953525335e-02  ,8.166052594612e-01  ,5.481237011743e-01  
  9.981003526479e-02  ,8.305520040663e-01  ,5.767413168802e-01  
  9.981053527624e-02  ,7.764107498870e-01  ,5.836961912253e-01  
  9.981103528768e-02  ,6.604456393940e-01  ,5.755966917672e-01  
  9.981153529912e-02  ,5.008744937099e-01  ,5.654062625265e-01  
  9.981203531057e-02  ,3.092464111852e-01  ,5.553149742416e-01  
  9.981253532201e-02  ,9.615857671520e-02  ,5.453969217751e-01  
  9.981303533346e-02  ,-1.281056098385e-01  ,5.356527837603e-01  
  9.981353534490e-02  ,-3.591408232648e-01  ,5.260817254965e-01  
  9.981403535635e-02  ,-5.896120770238e-01  ,5.166823314888e-01  
  9.981453536779e-02  ,-8.108055537021e-01  ,5.074541833749e-01  
  9.981503537923e-02  ,-1.004678077625e+00  ,4.983999016523e-01  
  9.981553539068e-02  ,-1.143987913367e+00  ,4.895249416055e-01  
  9.981603540212e-02  ,-1.208780029964e+00  ,4.808321701526e-01  
  9.981653541357e-02  ,-1.199113457761e+00  ,4.723180306066e-01  
  9.981703542501e-02  ,-1.127372151560e+00  ,4.639748010379e-01  
  9.981753543645e-02  ,-1.001659125414e+00  ,4.557981310302e-01  
  9.981803544790e-02  ,-8.361478369187e-01  ,4.477802808886e-01  
  9.981853545934e-02  ,-6.423169811443e-01  ,4.399151421170e-01  
  9.981903547079e-02  ,-4.305351807316e-01  ,4.321971055914e-01  
  9.981953548223e-02  ,-2.095654170088e-01  ,4.246211703316e-01  
  9.982003549367e-02  ,1.316992948598e-02  ,4.171829957011e-01  
  9.982053550512e-02  ,2.286702235420e-01  ,4.098777586534e-01  
  9.982103551656e-02  ,4.215088282403e-01  ,4.027068803218e-01  
  9.982153552801e-02  ,5.681905133934e-01  ,3.967795987645e-01  
  9.982203553945e-02  ,6.462742528883e-01  ,4.020679859224e-01  
  9.982253555089e-02  ,6.576152500183e-01  ,4.162957787125e-01  
  9.982303556234e-02  ,6.043323659106e-01  ,4.207534660659e-01  
  9.982353557378e-02  ,4.909580340187e-01  ,4.149630624013e-01  
  9.982403558523e-02  ,3.330236937591e-01  ,4.075976703559e-01  
  9.982453559667e-02  ,1.426705426981e-01  ,4.002989732084e-01  
  9.982503560812e-02  ,-6.939817648244e-02  ,3.931241718925e-01  
  9.982553561956e-02  ,-2.927407412140e-01  ,3.860748563361e-01  
  9.982603563100e-02  ,-5.228862030028e-01  ,3.791507895197e-01  
  9.982653564245e-02  ,-7.522518905880e-01  ,3.723516254320e-01  
  9.982703565389e-02  ,-9.717136028011e-01  ,3.656779066445e-01  
  9.982753566534e-02  ,-1.162834100697e+00  ,3.591331789128e-01  
  9.982803567678e-02  ,-1.298718322635e+00  ,3.527235564730e-01  
  9.982853568822e-02  ,-1.360397312424e+00  ,3.464523578483e-01  
  9.982903569967e-02  ,-1.348321171240e+00  ,3.403166784534e-01  
  9.982953571111e-02  ,-1.274538007436e+00  ,3.343098003111e-01  
  9.983003572256e-02  ,-1.147024358532e+00  ,3.284279050028e-01  
  9.983053573400e-02  ,-9.798495276838e-01  ,3.226641505752e-01  
  9.983103574544e-02  ,-7.845199360713e-01  ,3.170131298569e-01  
  9.983153575689e-02  ,-5.713829000180e-01  ,3.114699361744e-01  
  9.983203576833e-02  ,-3.491020521822e-01  ,3.060302808683e-01  
  9.983253577978e-02  ,-1.248900392090e-01  ,3.006904748353e-01  
  9.983303579122e-02  ,9.261539414871e-02  ,2.954466092175e-01  
  9.983353580267e-02  ,2.883643185811e-01  ,2.902965398791e-01  
  9.983403581411e-02  ,4.388282786551e-01  ,2.858537830853e-01  
  9.983453582555e-02  ,5.212139076192e-01  ,2.891144120429e-01  
  9.983503583700e-02  ,5.343474571911e-01  ,2.998932850684e-01  
  9.983553584844e-02  ,4.838859750895e-01  ,3.019792683308e-01  
  9.983603585989e-02  ,3.726119164966e-01  ,2.982027241677e-01  
  9.983653587133e-02  ,2.165118193023e-01  ,2.929011832221e-01  
  9.983703588277e-02  ,2.944070860220e-02  ,2.876498899426e-01  
  9.983753589422e-02  ,-1.815258405767e-01  ,2.824685992353e-01  
  9.983803590566e-02  ,-4.049578782328e-01  ,2.773774723663e-01  
  9.983853591711e-02  ,-6.336308694045e-01  ,2.723771760008e-01  
  9.983903592855e-02  ,-8.612419454653e-01  ,2.674678403075e-01  
  9.983953593999e-02  ,-1.078018555151e+00  ,2.626508257877e-01  
  9.984003595144e-02  ,-1.265059558219e+00  ,2.579304049228e-01  
  9.984053596288e-02  ,-1.396068209603e+00  ,2.533131089648e-01  
  9.984103597433e-02  ,-1.453446255513e+00  ,2.488022694226e-01  
  9.984153598577e-02  ,-1.438083216043e+00  ,2.443954698699e-01  
  9.984203599721e-02  ,-1.360279713638e+00  ,2.400875204452e-01  
  9.984253600866e-02  ,-1.231113965942e+00  ,2.358733396450e-01  
  9.984303602010e-02  ,-1.062049064607e+00  ,2.317478739361e-01  
  9.984353603155e-02  ,-8.648026721922e-01  ,2.277061937597e-01  
  9.984403604299e-02  ,-6.499554087705e-01  ,2.237438145264e-01  
  9.984453605444e-02  ,-4.260186160607e-01  ,2.198570120116e-01  
  9.984503606588e-02  ,-1.999611179901e-01  ,2.160426977311e-01  
  9.984553607732e-02  ,2.005852077220e-02  ,2.122976747435e-01  
  9.984603608877e-02  ,2.195156494807e-01  ,2.086229160793e-01  
  9.984653610021e-02  ,3.745738802512e-01  ,2.060325436236e-01  
  9.984703611166e-02  ,4.605898980214e-01  ,2.150642029485e-01  
  9.984753612310e-02  ,4.784635342169e-01  ,2.340798050892e-01  
  9.984803613454e-02  ,4.319107291433e-01  ,2.403989003644e-01  
  9.984853614599e-02  ,3.229505316383e-01  ,2.382927433289e-01  
  9.984903615743e-02  ,1.689531018507e-01  ,2.340718204980e-01  
  9.984953616888e-02  ,-1.607663672590e-02  ,2.298687192542e-01  
  9.985003618032e-02  ,-2.251766104419e-01  ,2.257102314660e-01  
  9.985053619176e-02  ,-4.469327399191e-01  ,2.216237694648e-01  
  9.985103620321e-02  ,-6.739033403123e-01  ,2.176103974026e-01  
  9.985153621465e-02  ,-8.994082108332e-01  ,2.136706789695e-01  
  9.985203622610e-02  ,-1.113022997560e+00  ,2.098064972702e-01  
  9.985253623754e-02  ,-1.295403219523e+00  ,2.060225605722e-01  
  9.985303624898e-02  ,-1.421015371140e+00  ,2.023254126277e-01  
  9.985353626043e-02  ,-1.473697258466e+00  ,1.987182609918e-01  
  9.985403627187e-02  ,-1.454718297802e+00  ,1.951988490244e-01  
  9.985453628332e-02  ,-1.373891935948e+00  ,1.917624456191e-01  
  9.985503629476e-02  ,-1.242013377456e+00  ,1.884043450108e-01  
  9.985553630621e-02  ,-1.070524203385e+00  ,1.851197890374e-01  
  9.985603631765e-02  ,-8.711542812838e-01  ,1.819041197538e-01  
  9.985653632909e-02  ,-6.544454457836e-01  ,1.787531444752e-01  
  9.985703634054e-02  ,-4.287640970444e-01  ,1.756634791150e-01  
  9.985753635198e-02  ,-2.007876550467e-01  ,1.726324618454e-01  
  9.985803636343e-02  ,2.184641251826e-02  ,1.696575226826e-01  
  9.985853637487e-02  ,2.252322237105e-01  ,1.667647815771e-01  
  9.985903638631e-02  ,3.843444221592e-01  ,1.685130220096e-01  
  9.985953639776e-02  ,4.723748241732e-01  ,1.979891339532e-01  
  9.986003640920e-02  ,4.999123468005e-01  ,2.402228936111e-01  
  9.986053642065e-02  ,4.566067556822e-01  ,2.566433188342e-01  
  9.986103643209e-02  ,3.492080746630e-01  ,2.549302259798e-01  
  9.986153644353e-02  ,1.975498584631e-01  ,2.504415863966e-01  
  9.986203645498e-02  ,1.313513107733e-02  ,2.459256680659e-01  
  9.986253646642e-02  ,-1.936008435460e-01  ,2.414837510398e-01  
  9.986303647787e-02  ,-4.132985889586e-01  ,2.371187468429e-01  
  9.986353648931e-02  ,-6.383331656474e-01  ,2.328317202671e-01  
  9.986403650075e-02  ,-8.603356085205e-01  ,2.286235090101e-01  
  9.986453651220e-02  ,-1.068482146346e+00  ,2.244961574209e-01  
  9.986503652364e-02  ,-1.247560123012e+00  ,2.204532726473e-01  
  9.986553653509e-02  ,-1.369209145762e+00  ,2.165020392655e-01  
  9.986603654653e-02  ,-1.417926067972e+00  ,2.126453311447e-01  
  9.986653655798e-02  ,-1.395671925127e+00  ,2.088806192585e-01  
  9.986703656942e-02  ,-1.311997296134e+00  ,2.052031948994e-01  
  9.986753658086e-02  ,-1.177569136903e+00  ,2.016083266037e-01  
  9.986803659231e-02  ,-1.003819195693e+00  ,1.980912023963e-01  
  9.986853660375e-02  ,-8.024943402965e-01  ,1.946471010373e-01  
  9.986903661520e-02  ,-5.840991905073e-01  ,1.912717979264e-01  
  9.986953662664e-02  ,-3.568643903612e-01  ,1.879619396496e-01  
  9.987003663808e-02  ,-1.272022387086e-01  ,1.847150080575e-01  
  9.987053664953e-02  ,9.773229051340e-02  ,1.815291149321e-01  
  9.987103666097e-02  ,3.045826609554e-01  ,1.786662062603e-01  
  9.987153667242e-02  ,4.633302397944e-01  ,1.974382736402e-01  
  9.987203668386e-02  ,5.581137264965e-01  ,2.643094335430e-01  
  9.987253669530e-02  ,5.967653989126e-01  ,3.303279565497e-01  
  9.987303670675e-02  ,5.545341114491e-01  ,3.496666887460e-01  
  9.987353671819e-02  ,4.500344840843e-01  ,3.520216227863e-01  
