  Time                 , V(y1)                , V(y2)                
  9.987403672964e-02  ,2.985968326003e-01  ,3.458276770257e-01  
  9.987453674108e-02  ,1.156489348514e-01  ,3.396247677071e-01  
  9.987503675253e-02  ,-8.959991443790e-02  ,3.335254748980e-01  
  9.987553676397e-02  ,-3.078029517234e-01  ,3.275323679879e-01  
  9.987603677541e-02  ,-5.313315510505e-01  ,3.216460167031e-01  
  9.987653678686e-02  ,-7.525906586554e-01  ,3.158667149121e-01  
  9.987703679830e-02  ,-9.579905482418e-01  ,3.101965286489e-01  
  9.987753680975e-02  ,-1.132803871516e+00  ,3.046386221142e-01  
  9.987803682119e-02  ,-1.249941220112e+00  ,2.991992493324e-01  
  9.987853683263e-02  ,-1.294868257109e+00  ,2.938802104801e-01  
  9.987903684408e-02  ,-1.270091287339e+00  ,2.886790390232e-01  
  9.987953685552e-02  ,-1.183997702686e+00  ,2.835906233994e-01  
  9.988003686697e-02  ,-1.047583375041e+00  ,2.786096844940e-01  
  9.988053687841e-02  ,-8.720540694325e-01  ,2.737310637826e-01  
  9.988103688985e-02  ,-6.692285481813e-01  ,2.689496085308e-01  
  9.988153690130e-02  ,-4.495557537837e-01  ,2.642607249330e-01  
  9.988203691274e-02  ,-2.211684994602e-01  ,2.596607507870e-01  
  9.988253692419e-02  ,9.726660632881e-03  ,2.551469992746e-01  
  9.988303693563e-02  ,2.363371409243e-01  ,2.507204751107e-01  
  9.988353694707e-02  ,4.450723614796e-01  ,2.488541365250e-01  
  9.988403695852e-02  ,5.983924983177e-01  ,3.009418399868e-01  
  9.988453696996e-02  ,7.091458395225e-01  ,4.085057992560e-01  
  9.988503698141e-02  ,7.500224680066e-01  ,4.758670417361e-01  
  9.988553699285e-02  ,7.098602287397e-01  ,4.989885685802e-01  
  9.988603700430e-02  ,6.035132383471e-01  ,4.941937323620e-01  
  9.988653701574e-02  ,4.546676774530e-01  ,4.855334103827e-01  
  9.988703702718e-02  ,2.732625320228e-01  ,4.768597543526e-01  
  9.988753703863e-02  ,6.931578379995e-02  ,4.683325322458e-01  
  9.988803705007e-02  ,-1.477872236780e-01  ,4.599543609554e-01  
  9.988853706152e-02  ,-3.701896552703e-01  ,4.517251522718e-01  
  9.988903707296e-02  ,-5.888545332049e-01  ,4.436445311664e-01  
  9.988953708440e-02  ,-7.949034719227e-01  ,4.357133700004e-01  
  9.989003709585e-02  ,-9.667813664994e-01  ,4.279354402276e-01  
  9.989053710729e-02  ,-1.080738715410e+00  ,4.203154159957e-01  
  9.989103711874e-02  ,-1.123476708582e+00  ,4.128544374042e-01  
  9.989153713018e-02  ,-1.096753483545e+00  ,4.055488881271e-01  
  9.989203714162e-02  ,-1.009423671450e+00  ,3.983931971815e-01  
  9.989253715307e-02  ,-8.717834092656e-01  ,3.913816753384e-01  
  9.989303716451e-02  ,-6.952484590463e-01  ,3.845084750999e-01  
  9.989353717596e-02  ,-4.915694885966e-01  ,3.777678574105e-01  
  9.989403718740e-02  ,-2.711965772790e-01  ,3.711546585656e-01  
  9.989453719884e-02  ,-4.219028675904e-02  ,3.646647360277e-01  
  9.989503721029e-02  ,1.893496393168e-01  ,3.582951099326e-01  
  9.989553722173e-02  ,4.168114507946e-01  ,3.520819454059e-01  
  9.989603723318e-02  ,6.218962338852e-01  ,3.633036346194e-01  
  9.989653724462e-02  ,7.740944730318e-01  ,4.595448555527e-01  
  9.989703725607e-02  ,9.000272123470e-01  ,5.979703290897e-01  
  9.989753726751e-02  ,9.415169283882e-01  ,6.702505168144e-01  
  9.989803727895e-02  ,9.014630979769e-01  ,6.912685329091e-01  
  9.989853729040e-02  ,7.935284854922e-01  ,6.829944279121e-01  
  9.989903730184e-02  ,6.440624328234e-01  ,6.709999867369e-01  
  9.989953731329e-02  ,4.631367201951e-01  ,6.590453380866e-01  
  9.990003732473e-02  ,2.594957121381e-01  ,6.472947479838e-01  
  9.990053733617e-02  ,4.278718133776e-02  ,6.357502009462e-01  
  9.990103734762e-02  ,-1.792644229433e-01  ,6.244105776717e-01  
  9.990153735906e-02  ,-3.987349483089e-01  ,6.132745718425e-01  
  9.990203737051e-02  ,-6.037965462734e-01  ,6.023422787549e-01  
  9.990253738195e-02  ,-7.714225104324e-01  ,5.916168218546e-01  
  9.990303739339e-02  ,-8.861621715586e-01  ,5.811003250841e-01  
  9.990353740484e-02  ,-9.292873325146e-01  ,5.707943382182e-01  
  9.990403741628e-02  ,-9.023063041290e-01  ,5.606943963018e-01  
  9.990453742773e-02  ,-8.147653856252e-01  ,5.507938189656e-01  
  9.990503743917e-02  ,-6.783129337889e-01  ,5.410850206505e-01  
  9.990553745061e-02  ,-5.009997693652e-01  ,5.315636179627e-01  
  9.990603746206e-02  ,-2.968960207644e-01  ,5.222217044725e-01  
  9.990653747350e-02  ,-7.638931998834e-02  ,5.130533325756e-01  
  9.990703748495e-02  ,1.527069016285e-01  ,5.040537496571e-01  
  9.990753749639e-02  ,3.842814812833e-01  ,4.952195504873e-01  
  9.990803750784e-02  ,6.116717218764e-01  ,4.868064110733e-01  
  9.990853751928e-02  ,8.085157053523e-01  ,5.202242643266e-01  
  9.990903753072e-02  ,9.683395830422e-01  ,6.490349952595e-01  
  9.990953754217e-02  ,1.097713836693e+00  ,7.954450544480e-01  
  9.991000221998e-02  ,1.137253456727e+00  ,8.640258304632e-01  
  9.991050223142e-02  ,1.100526853547e+00  ,8.848656887299e-01  
  9.991100224287e-02  ,9.957027268905e-01  ,8.739609570824e-01  
  9.991150225431e-02  ,8.486109865696e-01  ,8.586600025786e-01  
  9.991200226575e-02  ,6.692855468888e-01  ,8.433868956889e-01  
  9.991250227720e-02  ,4.665671256637e-01  ,8.283747745988e-01  
  9.991300228864e-02  ,2.501648523343e-01  ,8.136261355677e-01  
  9.991350230009e-02  ,2.787209638979e-02  ,7.991389104017e-01  
  9.991400231153e-02  ,-1.925739294604e-01  ,7.849107553704e-01  
  9.991450232298e-02  ,-3.999180231646e-01  ,7.709406040482e-01  
  9.991500233442e-02  ,-5.748283761113e-01  ,7.572300003916e-01  
  9.991550234586e-02  ,-6.936486286651e-01  ,7.437817780476e-01  
  9.991600235731e-02  ,-7.418907782776e-01  ,7.305956148960e-01  
  9.991650236875e-02  ,-7.212416739610e-01  ,7.176653518864e-01  
  9.991700238020e-02  ,-6.379096038713e-01  ,7.049860426908e-01  
  9.991750239164e-02  ,-5.038280009263e-01  ,6.925489250562e-01  
  9.991800240308e-02  ,-3.302854503615e-01  ,6.803464642934e-01  
  9.991850241453e-02  ,-1.287451522216e-01  ,6.683713822748e-01  
  9.991900242597e-02  ,9.016970309702e-02  ,6.566168758736e-01  
  9.991950243742e-02  ,3.182239066272e-01  ,6.450772782686e-01  
  9.992000244886e-02  ,5.491329184972e-01  ,6.337486653352e-01  
  9.992050246030e-02  ,7.760383545459e-01  ,6.232542679581e-01  
  9.992100247175e-02  ,9.682757793142e-01  ,6.692624221834e-01  
  9.992150248319e-02  ,1.134971537397e+00  ,8.140518906154e-01  
  9.992200249464e-02  ,1.267527948658e+00  ,9.638754618474e-01  
  9.992250250608e-02  ,1.308948366575e+00  ,1.036803397146e+00  
  9.992300251752e-02  ,1.266251786138e+00  ,1.049240649089e+00  
  9.992350252897e-02  ,1.162920804362e+00  ,1.035671451317e+00  
  9.992400254041e-02  ,1.015672492538e+00  ,1.017554975929e+00  
  9.992450255186e-02  ,8.352073752737e-01  ,9.994710302683e-01  
  9.992500256330e-02  ,6.314871836257e-01  ,9.816967971431e-01  
  9.992550257475e-02  ,4.140645473119e-01  ,9.642348977755e-01  
  9.992600258619e-02  ,1.907212988862e-01  ,9.470824041463e-01  
  9.992650259763e-02  ,-3.103078503089e-02  ,9.302360507808e-01  
  9.992700260908e-02  ,-2.402567845314e-01  ,9.136938357407e-01  
  9.992750262052e-02  ,-4.177750578148e-01  ,8.974564534838e-01  
  9.992800263197e-02  ,-5.370743044325e-01  ,8.815260148583e-01  
  9.992850264341e-02  ,-5.896895573013e-01  ,8.659011712042e-01  
  9.992900265485e-02  ,-5.709257701372e-01  ,8.505770088199e-01  
  9.992950266630e-02  ,-4.900910521622e-01  ,8.355452267437e-01  
  9.993000267774e-02  ,-3.580494484676e-01  ,8.207974464687e-01  
  9.993050268919e-02  ,-1.860891048626e-01  ,8.063254131642e-01  
  9.993100270063e-02  ,1.403272296212e-02  ,7.921210301421e-01  
  9.993150271207e-02  ,2.317326829601e-01  ,7.781768232902e-01  
  9.993200272352e-02  ,4.586571897044e-01  ,7.644864394134e-01  
  9.993250273496e-02  ,6.883427046223e-01  ,7.510456645860e-01  
  9.993300274641e-02  ,9.133387027570e-01  ,7.390879507933e-01  
  9.993350275785e-02  ,1.099641671671e+00  ,7.942801568149e-01  
  9.993400276930e-02  ,1.267711579416e+00  ,9.469895423146e-01  
  9.993450278074e-02  ,1.395611652505e+00  ,1.092697923544e+00  
  9.993500279218e-02  ,1.432433134510e+00  ,1.161303540588e+00  
  9.993549746305e-02  ,1.387649157817e+00  ,1.170659353180e+00  
  9.993599747450e-02  ,1.282659034507e+00  ,1.154942362361e+00  
  9.993649748594e-02  ,1.133810707027e+00  ,1.134719356301e+00  
  9.993699749738e-02  ,9.517406107504e-01  ,1.114561969253e+00  
  9.993749750883e-02  ,7.465563587523e-01  ,1.094750880601e+00  
  9.993799752027e-02  ,5.276721356640e-01  ,1.075288150724e+00  
  9.993849753172e-02  ,3.028141541563e-01  ,1.056170200687e+00  
  9.993899754316e-02  ,7.907207565360e-02  ,1.037392997061e+00  
  9.993949755460e-02  ,-1.330825571293e-01  ,1.018953775527e+00  
  9.993999756605e-02  ,-3.149286524898e-01  ,1.000852487610e+00  
  9.994049757749e-02  ,-4.417037118398e-01  ,9.830910046454e-01  
  9.994099758894e-02  ,-4.971787406011e-01  ,9.656681563216e-01  
  9.994149760038e-02  ,-4.815489616385e-01  ,9.485776955766e-01  
  9.994199761182e-02  ,-4.050704311908e-01  ,9.318094768999e-01  
  9.994249762327e-02  ,-2.751667892030e-01  ,9.153576564818e-01  
  9.994299763471e-02  ,-1.054136793994e-01  ,8.992116970316e-01  
  9.994349764616e-02  ,9.262318491439e-02  ,8.833629980473e-01  
  9.994399765760e-02  ,3.085698096438e-01  ,8.678036389518e-01  
  9.994449766904e-02  ,5.339085452826e-01  ,8.525266677350e-01  
  9.994499768049e-02  ,7.619412548218e-01  ,8.375269770348e-01  
  9.994549769193e-02  ,9.849186233809e-01  ,8.236205419289e-01  
  9.994599770338e-02  ,1.170487572749e+00  ,8.694665121802e-01  
  9.994649771482e-02  ,1.331648602542e+00  ,1.011641375238e+00  
  9.994699772627e-02  ,1.455174160517e+00  ,1.153070710796e+00  
  9.994749773771e-02  ,1.488577582914e+00  ,1.218477799917e+00  
  9.994798802168e-02  ,1.441883019457e+00  ,1.225868823976e+00  
  9.994848803312e-02  ,1.335240756811e+00  ,1.209017205801e+00  
  9.994898804456e-02  ,1.184695661664e+00  ,1.187823434186e+00  
  9.994948805601e-02  ,1.000971105962e+00  ,1.166725572143e+00  
  9.994998806745e-02  ,7.941550223659e-01  ,1.145990991703e+00  
  9.995048807890e-02  ,5.736961775365e-01  ,1.125621138965e+00  
  9.995098809034e-02  ,3.471027658355e-01  ,1.105612057230e+00  
  9.995148810178e-02  ,1.211375393987e-01  ,1.085959325290e+00  
  9.995198811323e-02  ,-9.449248756250e-02  ,1.066659639773e+00  
  9.995248812467e-02  ,-2.816024883576e-01  ,1.047712515560e+00  
  9.995298813612e-02  ,-4.119630110506e-01  ,1.029119652888e+00  
  9.995348814756e-02  ,-4.753831898357e-01  ,1.010879726267e+00  
  9.995398815900e-02  ,-4.654055993380e-01  ,9.929873769192e-01  
  9.995448817045e-02  ,-3.918989679904e-01  ,9.754332563181e-01  
  9.995498818189e-02  ,-2.663193257484e-01  ,9.582079650621e-01  
  9.995548819334e-02  ,-9.995136369275e-02  ,9.413024182857e-01  
  9.995598820478e-02  ,9.546899282216e-02  ,9.247077285170e-01  
  9.995648821623e-02  ,3.092523880144e-01  ,9.084155771033e-01  
  9.995698822767e-02  ,5.327257735678e-01  ,8.924186421476e-01  
  9.995748823911e-02  ,7.588669234250e-01  ,8.767109145275e-01  
  9.995798825056e-02  ,9.797001037160e-01  ,8.614960892656e-01  
  9.995848826200e-02  ,1.169121946120e+00  ,8.842916314419e-01  
  9.995898827345e-02  ,1.317785892182e+00  ,9.997295607530e-01  
  9.995948828489e-02  ,1.436941187211e+00  ,1.135526914259e+00  
  9.995995582372e-02  ,1.469994802297e+00  ,1.197190211101e+00  
  9.996045583517e-02  ,1.428182885846e+00  ,1.211628958408e+00  
  9.996095584661e-02  ,1.319342562195e+00  ,1.195091061137e+00  
  9.996145585806e-02  ,1.167726116610e+00  ,1.174126486622e+00  
  9.996195586950e-02  ,9.835161400553e-01  ,1.153270403646e+00  
  9.996245588094e-02  ,7.758071439667e-01  ,1.132773612316e+00  
  9.996295589239e-02  ,5.542353363947e-01  ,1.112637269392e+00  
  9.996345590383e-02  ,3.261188400992e-01  ,1.092857426371e+00  
  9.996395591528e-02  ,9.787958159760e-02  ,1.073429633617e+00  
  9.996445592672e-02  ,-1.217664781154e-01  ,1.054350323050e+00  
  9.996495593816e-02  ,-3.157976990955e-01  ,1.035618706884e+00  
  9.996545594961e-02  ,-4.584510746239e-01  ,1.017236781660e+00  
  9.996595596105e-02  ,-5.294199475157e-01  ,9.992046326290e-01  
  9.996645597250e-02  ,-5.276705557141e-01  ,9.815150430481e-01  
  9.996695598394e-02  ,-4.618527049015e-01  ,9.641598444464e-01  
  9.996745599538e-02  ,-3.405110791658e-01  ,9.471322775835e-01  
  9.996795600683e-02  ,-1.782221585953e-01  ,9.304208878762e-01  
  9.996845601827e-02  ,1.369724116527e-02  ,9.140168947950e-01  
  9.996895602972e-02  ,2.248423488727e-01  ,8.979121001433e-01  
  9.996945604116e-02  ,4.462515192226e-01  ,8.820990165221e-01  
  9.996995605261e-02  ,6.706422593390e-01  ,8.665711888436e-01  
  9.997045606405e-02  ,8.898437423189e-01  ,8.513394796152e-01  
  9.997095607549e-02  ,1.086796416621e+00  ,8.463139890717e-01  
  9.997145608694e-02  ,1.226925962264e+00  ,9.169779789250e-01  
  9.997195609838e-02  ,1.339357362955e+00  ,1.037437363123e+00  
  9.997245610983e-02  ,1.375143017916e+00  ,1.101304790177e+00  
  9.997295612127e-02  ,1.332426123975e+00  ,1.115658879897e+00  
  9.997345613271e-02  ,1.224995562570e+00  ,1.107487538665e+00  
  9.997395614416e-02  ,1.069378174433e+00  ,1.088021295602e+00  
  9.997445615560e-02  ,8.823561100023e-01  ,1.068686484867e+00  
  9.997495616705e-02  ,6.728066092942e-01  ,1.049685801358e+00  
  9.997545617849e-02  ,4.496518197872e-01  ,1.031019218719e+00  
  9.997595618993e-02  ,2.210014574846e-01  ,1.012682537309e+00  
  9.997645620138e-02  ,-9.075800416724e-03  ,9.946729719879e-01  
  9.997695621282e-02  ,-2.312900370299e-01  ,9.769864494366e-01  
  9.997745622427e-02  ,-4.291785558966e-01  ,9.596225318539e-01  
  9.997795623571e-02  ,-5.764978331861e-01  ,9.425838064633e-01  
  9.997845624715e-02  ,-6.516019926597e-01  ,9.258712037033e-01  
  9.997895625860e-02  ,-6.518677864580e-01  ,9.094794484829e-01  
  9.997945627004e-02  ,-5.873002118628e-01  ,8.933995947567e-01  
  9.997995628149e-02  ,-4.693563549171e-01  ,8.776226389038e-01  
  9.998045629293e-02  ,-3.094165945736e-01  ,8.621399356640e-01  
  9.998095630438e-02  ,-1.191828873152e-01  ,8.469429590579e-01  
  9.998145631582e-02  ,9.047698835616e-02  ,8.320236669430e-01  
  9.998195632726e-02  ,3.105421934383e-01  ,8.173748336590e-01  
  9.998245633871e-02  ,5.334840980158e-01  ,8.029900546893e-01  
  9.998295635015e-02  ,7.508188211364e-01  ,7.888647593292e-01  
  9.998345636160e-02  ,9.479836662404e-01  ,7.761359690431e-01  
  9.998395637304e-02  ,1.091486195261e+00  ,8.041622563383e-01  
  9.998445638448e-02  ,1.185794385462e+00  ,8.868067679104e-01  
  9.998495639593e-02  ,1.221467386976e+00  ,9.516814667336e-01  
  9.998545640737e-02  ,1.175120344333e+00  ,9.631563653838e-01  
  9.998595641882e-02  ,1.064977693385e+00  ,9.503148083361e-01  
  9.998645643026e-02  ,9.110337529488e-01  ,9.336121142048e-01  
  9.998695644170e-02  ,7.236990528449e-01  ,9.170088404469e-01  
  9.998745645315e-02  ,5.133518209681e-01  ,9.006915474942e-01  
  9.998795646459e-02  ,2.894085146124e-01  ,8.846609620474e-01  
  9.998845647604e-02  ,5.905147269059e-02  ,8.689143311750e-01  
  9.998895648748e-02  ,-1.718001405876e-01  ,8.534483749556e-01  
  9.998945649893e-02  ,-3.952647985157e-01  ,8.382603200061e-01  
  9.998995651037e-02  ,-5.951767359301e-01  ,8.233504050107e-01  
  9.999045652181e-02  ,-7.416737271654e-01  ,8.087223712975e-01  
  9.999095653326e-02  ,-8.214950074245e-01  ,7.943767029099e-01  
  9.999145654470e-02  ,-8.246358625344e-01  ,7.803105772484e-01  
  9.999195655615e-02  ,-7.615418933154e-01  ,7.665155911524e-01  
  9.999245656759e-02  ,-6.448485881717e-01  ,7.529830520692e-01  
  9.999295657903e-02  ,-4.859588458905e-01  ,7.397050054276e-01  
  9.999345659048e-02  ,-2.966463519657e-01  ,7.266735762535e-01  
  9.999395660192e-02  ,-8.778569034621e-02  ,7.138813701547e-01  
  9.999445661337e-02  ,1.315364400399e-01  ,7.013217429036e-01  
  9.999495662481e-02  ,3.536897252219e-01  ,6.889887658484e-01  
  9.999545663625e-02  ,5.700154873070e-01  ,6.768768050627e-01  
  9.999595664770e-02  ,7.661153164204e-01  ,6.650985949463e-01  
  9.999645665914e-02  ,9.158391277263e-01  ,6.665525365265e-01  
  9.999695667059e-02  ,9.993621175179e-01  ,7.103643996754e-01  
  9.999745668203e-02  ,1.030319824048e+00  ,7.629304164457e-01  
  9.999795669347e-02  ,9.877256105642e-01  ,7.765292307708e-01  
  9.999845670492e-02  ,8.772280018287e-01  ,7.668681050357e-01  
  9.999895671636e-02  ,7.218816568649e-01  ,7.533860714581e-01  
  9.999945672781e-02  ,5.341125893075e-01  ,7.399708740516e-01  
  9.999995673925e-02  ,3.232386386933e-01  ,7.267858875433e-01  
  1.000000000000e-01  ,3.042016731463e-01  ,7.256560362675e-01  
